*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
********************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Apr 23 09:58:44 2023 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: GEOCENTRIC
*******************************************************************************
Start time      : A.D. 2022-Aug-01 00:00:00.0000 UT      
Stop  time      : A.D. 2023-Apr-19 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : MOON_ME                         {East-longitude positive}
Target radii    : 1737.4, 1737.4, 1737.4 km       {Equator_a, b, pole_c}       
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Earth
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.230420.p230714                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-APR-20. PREDICTS-> 2023-JUL-13
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
******************************************************************************************************************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC    APmag   S-brt             delta      deldot     S-O-T /r     S-T-O  Sky_motion  Sky_mot_PA  RelVel-ANG  Lun_Sky_Brt  sky_SNR
 2022-Nov-21 00:00     13 16 44.52 -05 52 02.9   -7.496   6.212  0.00254069522276  -0.0660985   38.4477 /L  141.4604   33.656286   116.88263   -3.663369         n.a.     n.a.
 2022-Nov-22 00:00     14 06 30.22 -11 52 37.5   -6.542   6.353  0.00250382892132  -0.0606736   25.7968 /L  154.1396   34.715383   114.92360   -3.310068         n.a.     n.a.
 2022-Nov-23 00:00     14 59 58.56 -17 28 11.1   -5.364   6.047  0.00247160412750  -0.0501330   12.7769 /L  167.1912   35.668798   111.48788   -2.699025         n.a.     n.a.
 2022-Nov-24 00:00     15 57 56.49 -22 13 01.8   -4.194   2.993  0.00244671275217  -0.0355064    1.8019 /T  178.1937   36.412989   106.51161   -1.894091         n.a.     n.a.
 2022-Nov-25 00:00     17 00 23.52 -25 38 55.0   -5.574   6.148  0.00243105972084  -0.0184568   14.4946 /T  165.4702   36.867178   100.11824   -0.981590         n.a.     n.a.
 2022-Nov-26 00:00     18 06 04.59 -27 21 04.0   -6.816   6.341  0.00242547354747  -0.0009861   28.2220 /T  151.7115   36.993617   92.736665   -0.057195         n.a.     n.a.
 2022-Nov-27 00:00     19 12 33.43 -27 06 15.4   -7.841   6.146  0.00242962881759   0.0149848   41.9649 /T  137.9408   36.806386   85.090795   0.7898771         n.a.     n.a.
 2022-Nov-28 00:00     20 17 05.08 -24 57 55.6   -8.677   5.872  0.00244221211235   0.0280116   55.5863 /T  124.2967   36.364037   77.984741   1.4914005         n.a.     n.a.
 2022-Nov-29 00:00     21 17 43.92 -21 14 02.1   -9.359   5.595  0.00246127434213   0.0373582   68.9955 /T  110.8711   35.749893   72.025886   2.0094893         n.a.     n.a.
 2022-Nov-30 00:00     22 13 53.73 -16 19 39.3   -9.919   5.336  0.00248465262395   0.0430053   82.1392 /T   97.7178   35.049365   67.507380   2.3385589         n.a.     n.a.
 2022-Dec-01 00:00     23 06 02.49 -10 40 00.7  -10.387   5.095  0.00251034218689   0.0454817   94.9965 /T   84.8582   34.332726   64.476552   2.5001529         n.a.     n.a.
 2022-Dec-02 00:00     23 55 12.03 -04 37 02.9  -10.789   4.866  0.00253674111781   0.0456092  107.5701 /T   72.2894   33.646897   62.862636   2.5328356         n.a.     n.a.
 2022-Dec-03 00:00     00 42 34.88 +01 31 00.6  -11.143   4.641  0.00256274520563   0.0442508  119.8763 /T   59.9946   33.015273   62.570514   2.4802413         n.a.     n.a.
 2022-Dec-04 00:00     01 29 21.71 +07 28 40.0  -11.465   4.414  0.00258771167358   0.0421150  131.9358 /T   47.9524   32.442679   63.523311   2.3802345         n.a.     n.a.
 2022-Dec-05 00:00     02 16 35.08 +13 01 55.0  -11.766   4.180  0.00261133214740   0.0396383  143.7659 /T   36.1444   31.922562   65.667456   2.2573018         n.a.     n.a.
 2022-Dec-06 00:00     03 05 04.54 +17 57 23.0  -12.054   3.933  0.00263346113168   0.0369477  155.3710 /T   24.5651   31.444374   68.953526   2.1191489         n.a.     n.a.
 2022-Dec-07 00:00     03 55 20.54 +22 02 06.9  -12.332   3.674  0.00265394299398   0.0338911  166.7030 /T   13.2614   30.999838   73.300954   1.9574049         n.a.     n.a.
 2022-Dec-08 00:00     04 47 27.30 +25 04 12.9  -12.577   3.428  0.00267247212602   0.0301177  176.7152 /T    3.2758   30.587330   78.556073   1.7515967         n.a.     n.a.
 2022-Dec-09 00:00     05 40 58.14 +26 54 14.2  -12.394   3.590  0.00268850957702   0.0251898  170.1466 /L    9.8269   30.214072   84.461933   1.4752288         n.a.     n.a.
 2022-Dec-10 00:00     06 34 59.15 +27 26 52.5  -12.104   3.843  0.00270126660427   0.0186991  159.3635 /L   20.5815   29.896206   90.664531   1.1027979         n.a.     n.a.
 2022-Dec-11 00:00     07 28 23.93 +26 42 04.9  -11.814   4.079  0.00270975334566   0.0103728  148.5431 /L   31.3750   29.657223   96.766527   0.6167291         n.a.     n.a.
 2022-Dec-12 00:00     08 20 14.35 +24 44 50.3  -11.524   4.298  0.00271288145618   0.0001535  137.7649 /L   42.1293   29.525386   102.40568   0.0133964         n.a.     n.a.
 2022-Dec-13 00:00     09 09 56.88 +21 43 40.1  -11.230   4.506  0.00270960448522  -0.0117505  127.0014 /L   52.8730   29.530728   107.31393   -0.692510         n.a.     n.a.
 2022-Dec-14 00:00     09 57 27.96 +17 48 40.1  -10.925   4.705  0.00269907885639  -0.0248435  116.1989 /L   63.6604   29.701958   111.33004   -1.465957         n.a.     n.a.
 2022-Dec-15 00:00     10 43 10.35 +13 10 00.4  -10.599   4.903  0.00268082991119  -0.0383460  105.2890 /L   74.5606   30.063242   114.37341   -2.252477         n.a.     n.a.
 2022-Dec-16 00:00     11 27 46.03 +07 57 16.8  -10.242   5.105  0.00265490918510  -0.0512214   94.1943 /L   85.6516   30.630500   116.40251   -2.982355         n.a.     n.a.
 2022-Dec-17 00:00     12 12 10.25 +02 19 47.5   -9.835   5.317  0.00262202855420  -0.0622309   82.8326 /L   97.0158   31.406726   117.37665   -3.577960         n.a.     n.a.
 2022-Dec-18 00:00     12 57 28.02 -03 32 28.9   -9.359   5.546  0.00258365257213  -0.0700258   71.1249 /L  108.7326   32.376012   117.22835   -3.963512         n.a.     n.a.
 2022-Dec-19 00:00     13 44 51.92 -09 27 21.7   -8.786   5.794  0.00254202228101  -0.0732953   59.0043 /L  120.8685   33.496679   115.84949   -4.076126         n.a.     n.a.
 2022-Dec-20 00:00     14 35 38.21 -15 08 38.8   -8.080   6.053  0.00250007510230  -0.0709797   46.4300 /L  133.4642   34.695395   113.09750   -3.876696         n.a.     n.a.
 2022-Dec-21 00:00     15 30 56.22 -20 14 32.4   -7.201   6.280  0.00246122390320  -0.0625399   33.4071 /L  146.5137   35.866130   108.83754   -3.359063         n.a.     n.a.
 2022-Dec-22 00:00     16 31 24.86 -24 17 36.3   -6.109   6.310  0.00242897646655  -0.0482267   20.0324 /L  159.9188   36.879144   103.04261   -2.555590         n.a.     n.a.
 2022-Dec-23 00:00     17 36 36.91 -26 48 17.7   -4.819   5.331  0.00240642503921  -0.0292395    6.9525 /L  173.0303   37.603365   95.946152   -1.536970         n.a.     n.a.
 2022-Dec-24 00:00     18 44 33.88 -27 23 11.3   -5.068   5.694  0.00239570775128  -0.0076457    9.1693 /T  170.8086   37.938722   88.150422   -0.404442         n.a.     n.a.
 2022-Dec-25 00:00     19 52 11.60 -25 54 42.7   -6.386   6.339  0.00239760185662   0.0139935   22.7840 /T  157.1620   37.846019   80.523578   0.7255775         n.a.     n.a.
 2022-Dec-26 00:00     20 56 38.67 -22 34 54.1   -7.491   6.231  0.00241139889101   0.0331951   36.6782 /T  143.2379   37.358773   73.879626   1.7413635         n.a.     n.a.
 2022-Dec-27 00:00     21 56 24.11 -17 49 43.7   -8.385   5.972  0.00243511427256   0.0480995   50.3827 /T  129.5080   36.570096   68.707806   2.5547481         n.a.     n.a.
 2022-Dec-28 00:00     22 51 25.02 -12 09 18.4   -9.103   5.695  0.00246595001874   0.0577755   63.7546 /T  116.1165   35.602275   65.150552   3.1136219         n.a.     n.a.
 2022-Dec-29 00:00     23 42 34.27 -06 00 51.4   -9.684   5.434  0.00250084480468   0.0622202   76.7331 /T  103.1250   34.574701   63.142877   3.4054472         n.a.     n.a.
 2022-Dec-30 00:00     00 31 06.97 +00 13 45.9  -10.162   5.193  0.00253695210139   0.0621317   89.3082 /T   90.5440   33.582196   62.551970   3.4524376         n.a.     n.a.
 2022-Dec-31 00:00     01 18 20.45 +06 17 31.7  -10.566   4.970  0.00257195558413   0.0585949  101.5036 /T   78.3496   32.686789   63.254258   3.3011407         n.a.     n.a.
 2023-Jan-01 00:00     02 05 25.01 +11 56 37.7  -10.919   4.755  0.00260420568398   0.0527903  113.3621 /T   66.4987   31.919559   65.158479   3.0097005         n.a.     n.a.
 2023-Jan-02 00:00     02 53 18.90 +16 58 54.9  -11.236   4.542  0.00263270821726   0.0457778  124.9326 /T   54.9417   31.287530   68.195535   2.6356696         n.a.     n.a.
 2023-Jan-03 00:00     03 42 43.25 +21 12 54.8  -11.531   4.325  0.00265701272050   0.0383646  136.2604 /T   43.6327   30.781915   72.288222   2.2264345         n.a.     n.a.
 2023-Jan-04 00:00     04 33 55.52 +24 27 42.6  -11.813   4.100  0.00267704657509   0.0310471  147.3758 /T   32.5401   30.385772   77.309817   1.8133895         n.a.     n.a.
 2023-Jan-05 00:00     05 26 43.43 +26 33 47.1  -12.085   3.864  0.00269293300987   0.0240111  158.2697 /T   21.6722   30.080385   83.045570   1.4100936         n.a.     n.a.
 2023-Jan-06 00:00     06 20 24.49 +27 24 35.7  -12.348   3.621  0.00270482271847   0.0171764  168.7388 /T   11.2303   29.850192   89.179995   1.0139468         n.a.     n.a.
 2023-Jan-07 00:00     07 13 56.00 +26 58 07.7  -12.514   3.457  0.00271276151956   0.0102750  175.4003 /L    4.5871   29.686218   95.329627   0.6105249         n.a.     n.a.
 2023-Jan-08 00:00     08 06 14.13 +25 17 33.4  -12.312   3.645  0.00271660954699   0.0029493  167.7254 /L   12.2412   29.587980   101.11417   0.1795909         n.a.     n.a.
 2023-Jan-09 00:00     08 56 33.18 +22 30 27.5  -12.043   3.885  0.00271602016359  -0.0051415  157.3482 /L   22.5912   29.563884   106.22788   -0.298147         n.a.     n.a.
 2023-Jan-10 00:00     09 44 35.93 +18 47 04.4  -11.768   4.114  0.00271047928583  -0.0142207  146.6992 /L   33.2145   29.630248   110.47314   -0.834379         n.a.     n.a.
 2023-Jan-11 00:00     10 30 33.36 +14 18 29.9  -11.488   4.332  0.00269939898378  -0.0243083  135.9301 /L   43.9609   29.809180   113.74899   -1.427426         n.a.     n.a.
 2023-Jan-12 00:00     11 14 58.42 +09 15 29.8  -11.198   4.540  0.00268225403467  -0.0351588  125.0343 /L   54.8380   30.125539   116.01423   -2.058182         n.a.     n.a.
 2023-Jan-13 00:00     11 58 39.34 +03 48 10.0  -10.892   4.744  0.00265874680206  -0.0462261  113.9673 /L   65.8914   30.603073   117.24705   -2.688560         n.a.     n.a.
 2023-Jan-14 00:00     12 42 35.02 -01 53 39.1  -10.557   4.949  0.00262898354258  -0.0566596  102.6679 /L   77.1828   31.259609   117.41285   -3.263152         n.a.     n.a.
 2023-Jan-15 00:00     13 27 52.77 -07 39 21.6  -10.179   5.161  0.00259364225930  -0.0653391   91.0672 /L   88.7818   32.101011   116.44385   -3.714471         n.a.     n.a.
 2023-Jan-16 00:00     14 15 46.22 -13 16 07.1   -9.739   5.388  0.00255410660281  -0.0709601   79.0968 /L  100.7570   33.113711   114.23288   -3.971598         n.a.     n.a.
 2023-Jan-17 00:00     15 07 30.18 -18 27 07.6   -9.209   5.635  0.00251253130394  -0.0721888   66.6998 /L  113.1656   34.256381   110.65039   -3.971422         n.a.     n.a.
 2023-Jan-18 00:00     16 04 06.52 -22 50 17.6   -8.557   5.902  0.00247179473137  -0.0678995   53.8456 /L  126.0379   35.452870   105.60300   -3.671026         n.a.     n.a.
 2023-Jan-19 00:00     17 05 56.50 -25 58 46.1   -7.744   6.166  0.00243529182371  -0.0574846   40.5504 /L  139.3570   36.590902   99.151237   -3.059255         n.a.     n.a.
 2023-Jan-20 00:00     18 12 05.60 -27 25 23.6   -6.731   6.341  0.00240654064273  -0.0411740   26.9145 /L  153.0217   37.532520   91.657761   -2.164863         n.a.     n.a.
 2023-Jan-21 00:00     19 20 11.25 -26 51 34.0   -5.499   6.074  0.00238863180354  -0.0202338   13.3044 /L  166.6633   38.140059   83.838572   -1.058276         n.a.     n.a.
 2023-Jan-22 00:00     20 27 07.82 -24 16 04.8   -4.658   4.930  0.00238363527428   0.0031075    5.3101 /T  174.6771   38.313144   76.577156   0.1555035         n.a.     n.a.
 2023-Jan-23 00:00     21 30 27.87 -19 56 40.1   -5.849   6.239  0.00239214850378   0.0260727   16.9004 /T  163.0592   38.021565   70.593062   1.3529554         n.a.     n.a.
 2023-Jan-24 00:00     22 29 11.27 -14 22 57.9   -7.025   6.314  0.00241315820636   0.0459734   30.6014 /T  149.3272   37.316049   66.248174   2.4134948         n.a.     n.a.
 2023-Jan-25 00:00     23 23 36.21 -08 06 58.5   -7.981   6.099  0.00244427334658   0.0608101   44.1691 /T  135.7317   36.310357   63.593486   3.2400456         n.a.     n.a.
 2023-Jan-26 00:00     00 14 44.07 -01 36 50.0   -8.746   5.830  0.00248223362554   0.0695984   57.3581 /T  122.5203   35.145453   62.519371   3.7729048         n.a.     n.a.
 2023-Jan-27 00:00     01 03 50.19 +04 45 12.2   -9.361   5.568  0.00252350738369   0.0723578   70.0961 /T  109.7658   33.954330   62.875697   3.9943281         n.a.     n.a.
 2023-Jan-28 00:00     01 52 07.63 +10 42 07.8   -9.864   5.327  0.00256480783950   0.0698651   82.3814 /T   97.4707   32.840126   64.528387   3.9247578         n.a.     n.a.
 2023-Jan-29 00:00     02 40 39.22 +16 00 35.3  -10.285   5.105  0.00260343666810   0.0633271   94.2527 /T   85.5963   31.869325   67.368225   3.6134567         n.a.     n.a.
 2023-Jan-30 00:00     03 30 12.25 +20 29 22.2  -10.649   4.896  0.00263744425491   0.0540863  105.7707 /T   74.0817   31.075145   71.291132   3.1264918         n.a.     n.a.
 2023-Jan-31 00:00     04 21 12.69 +23 58 35.0  -10.974   4.692  0.00266564192910   0.0434062  117.0042 /T   62.8577   30.465282   76.163036   2.5344988         n.a.     n.a.
 2023-Feb-01 00:00     05 13 39.56 +26 19 43.0  -11.275   4.488  0.00268751398049   0.0323367  128.0199 /T   51.8571   30.030149   81.782618   1.9020663         n.a.     n.a.
 2023-Feb-02 00:00     06 07 03.04 +27 26 33.4  -11.560   4.278  0.00270307169454   0.0216451  138.8739 /T   41.0228   29.749992   87.861180   1.2800043         n.a.     n.a.
 2023-Feb-03 00:00     07 00 30.80 +27 16 29.3  -11.838   4.058  0.00271268139949   0.0117930  149.6005 /T   30.3197   29.600581   94.039236   0.7011292         n.a.     n.a.
 2023-Feb-04 00:00     07 53 03.34 +25 51 21.9  -12.111   3.826  0.00271689026152   0.0029496  160.1760 /T   19.7704   29.557729   99.941685   0.1795633         n.a.     n.a.
 2023-Feb-05 00:00     08 43 52.19 +23 17 21.8  -12.373   3.590  0.00271626868856  -0.0049644  170.2573 /T    9.7158   29.600911   105.24522   -0.286942         n.a.     n.a.
 2023-Feb-06 00:00     09 32 32.43 +19 43 50.6  -12.487   3.485  0.00271128548502  -0.0122080  174.5094 /L    5.4756   29.716031   109.72154   -0.712408         n.a.     n.a.
 2023-Feb-07 00:00     10 19 05.68 +15 21 49.6  -12.268   3.697  0.00270222939011  -0.0191292  165.8049 /L   14.1569   29.897218   113.24028   -1.116580         n.a.     n.a.
 2023-Feb-08 00:00     11 03 55.92 +10 22 44.4  -12.002   3.938  0.00268918681058  -0.0260629  155.2178 /L   24.7171   30.147413   115.74224   -1.518206         n.a.     n.a.
 2023-Feb-09 00:00     11 47 43.27 +04 57 45.8  -11.728   4.171  0.00267207989966  -0.0332264  144.2808 /L   35.6290   30.477547   117.20296   -1.928476         n.a.     n.a.
 2023-Feb-10 00:00     12 31 18.93 -00 42 12.2  -11.443   4.394  0.00265076212168  -0.0406262  133.1221 /L   46.7659   30.904221   117.60087   -2.345449         n.a.     n.a.
 2023-Feb-11 00:00     13 15 42.15 -06 26 03.3  -11.143   4.609  0.00262516105835  -0.0479901  121.7402 /L   58.1304   31.445879   116.89510   -2.750433         n.a.     n.a.
 2023-Feb-12 00:00     14 01 58.23 -12 01 33.9  -10.817   4.822  0.00259545115916  -0.0547335  110.1014 /L   69.7573   32.117510   115.01548   -3.107260         n.a.     n.a.
 2023-Feb-13 00:00     14 51 15.13 -17 14 10.6  -10.452   5.039  0.00256223226867  -0.0599746   98.1595 /L   81.6934   32.923933   111.86909   -3.365229         n.a.     n.a.
 2023-Feb-14 00:00     15 44 35.04 -21 45 49.7  -10.029   5.267  0.00252668225054  -0.0626120   85.8673 /L   93.9864   33.851935   107.37455   -3.465999         n.a.     n.a.
 2023-Feb-15 00:00     16 42 36.41 -25 14 34.1   -9.526   5.513  0.00249064356648  -0.0614780   73.1870 /L  106.6745   34.862219   101.53877   -3.353946         n.a.     n.a.
 2023-Feb-16 00:00     17 45 06.69 -27 16 23.3   -8.910   5.780  0.00245659672990  -0.0555766   60.1042 /L  119.7720   35.883545   94.572874   -2.988624         n.a.     n.a.
 2023-Feb-17 00:00     18 50 40.44 -27 30 29.6   -8.148   6.058  0.00242747583677  -0.0443865   46.6441 /L  133.2533   36.813246   86.984243   -2.357019         n.a.     n.a.
 2023-Feb-18 00:00     19 56 51.37 -25 46 52.8   -7.201   6.297  0.00240630551861  -0.0281601   32.8925 /L  147.0314   37.529006   79.525655   -1.482618         n.a.     n.a.
 2023-Feb-19 00:00     21 01 07.80 -22 11 36.2   -6.039   6.303  0.00239569431705  -0.0080977   19.0575 /L  160.8969   37.913953   72.965674   -0.428057         n.a.     n.a.
 2023-Feb-20 00:00     22 01 52.73 -17 05 33.7   -4.746   5.202  0.00239729631538   0.0137345    6.3089 /L  173.6756   37.889516   67.843378   0.7109288         n.a.     n.a.
 2023-Feb-21 00:00     22 58 43.99 -10 58 01.5   -5.205   5.881  0.00241140872798   0.0347888   10.7172 /T  169.2570   37.442216   64.390732   1.8200663         n.a.     n.a.
 2023-Feb-22 00:00     23 52 15.69 -04 19 36.7   -6.440   6.355  0.00243685459404   0.0526076   23.9358 /T  156.0070   36.629930   62.612990   2.7861096         n.a.     n.a.
 2023-Feb-23 00:00     00 43 29.54 +02 22 14.4   -7.464   6.235  0.00247119543722   0.0653534   37.1987 /T  142.7148   35.563942   62.406964   3.5157610         n.a.     n.a.
 2023-Feb-24 00:00     01 33 33.54 +08 45 00.2   -8.287   5.991  0.00251118801749   0.0721015   50.0930 /T  129.7954   34.377057   63.641353   3.9489639         n.a.     n.a.
 2023-Feb-25 00:00     02 23 29.62 +14 30 55.4   -8.951   5.734  0.00255332487584   0.0728423   62.5412 /T  117.3276   33.193375   66.187980   4.0643926         n.a.     n.a.
 2023-Feb-26 00:00     03 14 06.08 +19 26 04.5   -9.494   5.491  0.00259431166753   0.0682804   74.5482 /T  105.3070   32.109779   69.917214   3.8777949         n.a.     n.a.
 2023-Feb-27 00:00     04 05 51.30 +23 19 25.7   -9.947   5.267  0.00263140091093   0.0595587   86.1609 /T   93.6872   31.190216   74.672469   3.4352298         n.a.     n.a.
 2023-Feb-28 00:00     04 58 48.31 +26 02 27.8  -10.337   5.059  0.00266256904029   0.0480030   97.4486 /T   82.3987   30.468530   80.238822   2.8033217         n.a.     n.a.
 2023-Mar-01 00:00     05 52 33.01 +27 29 27.4  -10.683   4.859  0.00268656303160   0.0349287  108.4904 /T   71.3623   29.954873   86.324546   2.0583003         n.a.     n.a.
 2023-Mar-02 00:00     06 46 19.55 +27 38 10.4  -11.001   4.662  0.00270285426523   0.0215114  119.3659 /T   60.4980   29.642414   92.573851   1.2753396         n.a.     n.a.
 2023-Mar-03 00:00     07 39 13.81 +26 30 22.9  -11.302   4.461  0.00271153286699   0.0087078  130.1485 /T   49.7317   29.512962   98.614122   0.5195394         n.a.     n.a.
 2023-Mar-04 00:00     08 30 29.99 +24 11 39.3  -11.593   4.251  0.00271316685639  -0.0027892  140.8995 /T   39.0016   29.541335   104.11646   -0.160425         n.a.     n.a.
 2023-Mar-05 00:00     09 19 42.82 +20 50 29.1  -11.882   4.028  0.00270864331277  -0.0125691  151.6593 /T   28.2664   29.698873   108.83773   -0.735462         n.a.     n.a.
 2023-Mar-06 00:00     10 06 51.28 +16 37 06.5  -12.170   3.789  0.00269900549190  -0.0204989  162.4153 /T   17.5375   29.956563   112.62753   -1.196056         n.a.     n.a.
 2023-Mar-07 00:00     10 52 15.58 +11 42 32.5  -12.449   3.541  0.00268529990282  -0.0266928  172.7820 /T    7.1984   30.288036   115.40708   -1.549539         n.a.     n.a.
 2023-Mar-08 00:00     11 36 31.60 +06 18 05.0  -12.486   3.520  0.00266844899579  -0.0314538  173.6748 /L    6.3085   30.672369   117.13739   -1.815248         n.a.     n.a.
 2023-Mar-09 00:00     12 20 25.86 +00 35 15.3  -12.228   3.773  0.00264916597641  -0.0351869  163.1700 /L   16.7860   31.096308   117.79012   -2.018291         n.a.     n.a.
 2023-Mar-10 00:00     13 04 52.19 -05 13 54.0  -11.949   4.026  0.00262792619235  -0.0382915  151.8272 /L   28.1016   31.555318   117.32716   -2.182661         n.a.     n.a.
 2023-Mar-11 00:00     13 50 49.32 -10 56 16.6  -11.659   4.269  0.00260500334745  -0.0410478  140.1907 /L   39.7134   32.052873   115.69133   -2.324564         n.a.     n.a.
 2023-Mar-12 00:00     14 39 17.64 -16 17 00.9  -11.353   4.500  0.00258056877828  -0.0435155  128.3118 /L   51.5717   32.597650   112.81138   -2.447021         n.a.     n.a.
 2023-Mar-13 00:00     15 31 12.31 -20 58 50.5  -11.023   4.726  0.00255483980873  -0.0454686  116.1884 /L   63.6796   33.198627   108.62905   -2.536893         n.a.     n.a.
 2023-Mar-14 00:00     16 27 09.60 -24 41 58.7  -10.657   4.951  0.00252825091943  -0.0463847  103.8046 /L   76.0540   33.858517   103.15760   -2.565413         n.a.     n.a.
 2023-Mar-15 00:00     17 27 06.50 -27 05 26.3  -10.237   5.183  0.00250161096553  -0.0455061   91.1420 /L   88.7138   34.566431   96.569639   -2.492843         n.a.     n.a.
 2023-Mar-16 00:00     18 30 02.82 -27 50 34.3   -9.743   5.430  0.00247620255058  -0.0419798   78.1894 /L  101.6708   35.291247   89.273918   -2.277069         n.a.     n.a.
 2023-Mar-17 00:00     19 34 05.33 -26 46 19.8   -9.149   5.695  0.00245377854470  -0.0350707   64.9525 /L  114.9193   35.978041   81.899113   -1.884821         n.a.     n.a.
 2023-Mar-18 00:00     20 37 04.80 -23 53 38.6   -8.423   5.976  0.00243642067980  -0.0244185   51.4641 /L  128.4258   36.550567   75.141016   -1.303138         n.a.     n.a.
 2023-Mar-19 00:00     21 37 25.31 -19 25 54.6   -7.532   6.239  0.00242625260807  -0.0102714   37.7942 /L  142.1199   36.922346   69.561332   -0.548043         n.a.     n.a.
 2023-Mar-20 00:00     22 34 30.55 -13 45 31.7   -6.446   6.370  0.00242504647559   0.0063957   24.0604 /L  155.8824   37.016095   65.482196   0.3324499         n.a.     n.a.
 2023-Mar-21 00:00     23 28 37.86 -07 19 05.3   -5.148   5.875  0.00243381538656   0.0239607   10.5146 /L  169.4596   36.786295   63.012433   1.2626843         n.a.     n.a.
 2023-Mar-22 00:00     00 20 36.81 -00 33 30.0   -4.482   4.696  0.00245251479119   0.0404457    4.5173 /T  175.4717   36.235595   62.132945   2.1505489         n.a.     n.a.
 2023-Mar-23 00:00     01 11 29.02 +06 06 20.5   -5.761   6.271  0.00247995463094   0.0539338   17.0800 /T  162.8782   35.416951   62.769641   2.9026716         n.a.     n.a.
 2023-Mar-24 00:00     02 02 14.32 +12 18 40.4   -6.857   6.348  0.00251395120718   0.0629560   29.9523 /T  149.9756   34.420399   64.828999   3.4395377         n.a.     n.a.
 2023-Mar-25 00:00     02 53 41.22 +17 45 12.7   -7.747   6.159  0.00255166213654   0.0667229   42.4731 /T  137.4278   33.351293   68.199623   3.7070064         n.a.     n.a.
 2023-Mar-26 00:00     03 46 19.00 +22 11 11.1   -8.470   5.915  0.00258999767144   0.0651593   54.5890 /T  125.2896   32.309542   72.730902   3.6825039         n.a.     n.a.
 2023-Mar-27 00:00     04 40 11.06 +25 25 26.1   -9.064   5.673  0.00262600553427   0.0587896   66.3170 /T  113.5449   31.376135   78.203381   3.3759446         n.a.     n.a.
 2023-Mar-28 00:00     05 34 52.22 +27 20 48.0   -9.563   5.446  0.00265716580071   0.0485543   77.7083 /T  102.1426   30.608017   84.311143   2.8263488         n.a.     n.a.
 2023-Mar-29 00:00     06 29 34.20 +27 54 36.1   -9.991   5.235  0.00268157643223   0.0356235   88.8348 /T   91.0113   30.038930   90.676894   2.0952712         n.a.     n.a.
 2023-Mar-30 00:00     07 23 19.91 +27 08 46.1  -10.371   5.034  0.00269803934734   0.0212418   99.7784 /T   80.0691   29.683060   96.904129   1.2580812         n.a.     n.a.
 2023-Mar-31 00:00     08 15 21.27 +25 09 12.0  -10.717   4.838  0.00270606829307   0.0066125  110.6237 /T   69.2311   29.539143   102.64315   0.3942063         n.a.     n.a.
